Numero,Sesso,Data di Nascita,Ora Nascita,Comune Nascita,Sigla Provincia o Stato,Comune Residenza,Data Atto,Giorno Nascita,Mese Nascita,Giorno Settimana,Fascia Oraria
1,F,2024-01-01,19:13,Foggia,FG,Foggia,2024-01-02,1,Gennaio,Lunedi,Sera (18:00 - 23:59)
2,M,2024-01-01,09:50,Foggia,FG,Foggia,2024-01-02,1,Gennaio,Lunedi,Mattina (06:00 - 11:59)
3,F,2024-01-02,23:55,Foggia,FG,Foggia,2024-01-03,2,Gennaio,Martedi,Sera (18:00 - 23:59)
4,F,2024-01-01,16:26,Foggia,FG,Foggia,2024-01-03,1,Gennaio,Lunedì,Pomeriggio (12:00 - 17:59)
5,M,2024-01-02,06:27,Foggia,FG,Foggia,2024-01-03,2,Gennaio,Martedi,Mattina (06:00 - 11:59)
6,M,2024-01-03,04:45,Foggia,FG,Foggia,2024-01-03,3,Gennaio,Mercoledi,Notte (00:00 - 05:59)
7,M,2024-01-02,01:10,Foggia,FG,Foggia,2024-01-03,2,Gennaio,Martedì,Notte (00:00 - 05:59)
8,F,2024-01-01,12:56,Foggia,FG,Foggia,2024-01-04,1,Gennaio,Lunedì,Pomeriggio (12:00 - 17:59)
9,M,2024-01-02,21:26,Foggia,FG,Foggia,2024-01-04,2,Gennaio,Martedì,Sera (18:00 - 23:59)
10,M,2024-01-04,08:22,Foggia,FG,Foggia,2024-01-04,4,Gennaio,Giovedi,Mattina (06:00 - 11:59)
11,F,2024-01-04,14:58,Foggia,FG,Foggia,2024-01-05,4,Gennaio,Giovedi,Pomeriggio (12:00 - 17:59)
12,M,2024-01-04,23:58,Foggia,FG,Foggia,2024-01-05,4,Gennaio,Giovedì,Sera (18:00 - 23:59)
13,M,2024-01-04,13:37,Foggia,FG,Foggia,2024-01-05,4,Gennaio,Giovedì,Pomeriggio (12:00 - 17:59)
14,M,2024-01-05,10:01,Foggia,FG,Foggia,2024-01-05,5,Gennaio,Venerdi,Mattina (06:00 - 11:59)
15,F,2024-01-07,02:25,Foggia,FG,Foggia,2024-01-08,7,Gennaio,Domenica,Notte (00:00 - 05:59)
16,F,2024-01-06,19:16,Foggia,FG,Foggia,2024-01-08,6,Gennaio,Sabato,Sera (18:00 - 23:59)
17,M,2024-01-08,12:29,Foggia,FG,Foggia,2024-01-09,8,Gennaio,Lunedì,Pomeriggio (12:00 - 17:59)
18,F,2024-01-09,00:54,Foggia,FG,Foggia,2024-01-09,9,Gennaio,Martedì,Notte (00:00 - 05:59)
19,M,2024-01-09,00:53,Foggia,FG,Foggia,2024-01-09,9,Gennaio,Martedì,Notte (00:00 - 05:59)
20,F,2024-01-07,07:15,Foggia,FG,Foggia,2024-01-09,7,Gennaio,Domenica,Mattina (06:00 - 11:59)
21,F,2024-01-08,17:18,Foggia,FG,Foggia,2024-01-10,8,Gennaio,Lunedì,Pomeriggio (12:00 - 17:59)
22,M,2024-01-10,16:29,Foggia,FG,Foggia,2024-01-11,10,Gennaio,Mercoledi,Pomeriggio (12:00 - 17:59)
23,M,2024-01-09,04:37,Foggia,FG,Foggia,2024-01-11,9,Gennaio,Martedì,Notte (00:00 - 05:59)
24,F,2024-01-09,15:46,Foggia,FG,Foggia,2024-01-11,9,Gennaio,Martedì,Pomeriggio (12:00 - 17:59)
25,M,2024-01-09,09:06,Foggia,FG,Foggia,2024-01-11,9,Gennaio,Martedì,Mattina (06:00 - 11:59)
26,M,2024-01-10,12:27,Foggia,FG,Foggia,2024-01-11,10,Gennaio,Mercoledi,Pomeriggio (12:00 - 17:59)
27,F,2024-01-09,14:52,Foggia,FG,Foggia,2024-01-12,9,Gennaio,Martedì,Pomeriggio (12:00 - 17:59)
28,F,2024-01-11,09:16,Foggia,FG,Foggia,2024-01-12,11,Gennaio,Giovedì,Mattina (06:00 - 11:59)
29,M,2024-01-10,15:53,Foggia,FG,Foggia,2024-01-12,10,Gennaio,Mercoledì,Pomeriggio (12:00 - 17:59)
30,F,2024-01-16,04:11,Foggia,FG,Foggia,2024-01-16,16,Gennaio,Martedì,Notte (00:00 - 05:59)
31,M,2024-01-13,14:40,Foggia,FG,Foggia,2024-01-16,13,Gennaio,Sabato,Pomeriggio (12:00 - 17:59)
32,M,2024-01-14,00:57,Foggia,FG,Foggia,2024-01-16,14,Gennaio,Domenica,Notte (00:00 - 05:59)
33,M,2024-01-08,02:35,Pescara,PE,Foggia,2024-01-16,8,Gennaio,Lunedì,Notte (00:00 - 05:59)
34,F,2024-01-13,10:39, Foggia,FG,Foggia,2024-01-16,13,Gennaio,Sabato,Mattina (06:00 - 11:59)
35,F,2024-01-11,17:08, Foggia,FG,Foggia,2024-01-16,11,Gennaio,Giovedì,Pomeriggio (12:00 - 17:59)
36,F,2024-01-14,07:38, Foggia,FG,Foggia,2024-01-16,14,Gennaio,Domenica,Mattina (06:00 - 11:59)
37,M,2024-01-12,15:03, Foggia,FG,Foggia,2024-01-16,12,Gennaio,Venerdi,Pomeriggio (12:00 - 17:59)
38,F,2024-01-13,10:13, Foggia,FG,Foggia,2024-01-16,13,Gennaio,Sabato,Mattina (06:00 - 11:59)
39,F,2024-01-16,11:08, Foggia,FG,Foggia,2024-01-17,16,Gennaio,Martedì,Mattina (06:00 - 11:59)
40,F,2024-01-16,21:34, Foggia,FG,Foggia,2024-01-17,16,Gennaio,Martedì,Sera (18:00 - 23:59)
41,M,2024-01-15,15:33, Foggia,FG,Foggia,2024-01-17,15,Gennaio,Lunedì,Pomeriggio (12:00 - 17:59)
42,M,2024-01-17,04:47, Foggia,FG,Foggia,2024-01-18,17,Gennaio,Mercoledì,Notte (00:00 - 05:59)
43,M,2024-01-16,12:57, Foggia,FG,Foggia,2024-01-18,16,Gennaio,Martedì,Pomeriggio (12:00 - 17:59)
44,M,2024-01-17,05:30, Foggia,FG,Foggia,2024-01-18,17,Gennaio,Mercoledì,Notte (00:00 - 05:59)
45,M,2024-01-17,19:54, Foggia,FG,Foggia,2024-01-19,17,Gennaio,Mercoledì,Sera (18:00 - 23:59)
46,F,2024-01-18,10:37, Foggia,FG,Foggia,2024-01-19,18,Gennaio,Giovedì,Mattina (06:00 - 11:59)
47,M,2024-01-17,00:44, Foggia,FG,Foggia,2024-01-19,17,Gennaio,Mercoledì,Notte (00:00 - 05:59)
48,F,2024-01-10,10:28, Foggia,FG,Foggia,2024-01-19,10,Gennaio,Mercoledì,Mattina (06:00 - 11:59)
49,F,2024-01-18,18:49, Foggia,FG,Foggia,2024-01-19,18,Gennaio,Giovedì,Sera (18:00 - 23:59)
50,F,2024-01-18,00:33, Foggia,FG,Foggia,2024-01-19,18,Gennaio,Giovedì,Notte (00:00 - 05:59)
51,M,2024-01-20,18:46, Foggia,FG,Foggia,2024-01-22,20,Gennaio,Sabato,Sera (18:00 - 23:59)
52,M,2024-01-21,07:46, Foggia,FG,Foggia,2024-01-22,21,Gennaio,Domenica,Mattina (06:00 - 11:59)
53,M,2024-01-20,12:27, Foggia,FG,Foggia,2024-01-22,20,Gennaio,Sabato,Pomeriggio (12:00 - 17:59)
54,M,2024-01-19,09:27, Foggia,FG,Foggia,2024-01-22,19,Gennaio,Venerdì,Mattina (06:00 - 11:59)
55,M,2024-01-22,03:11, Foggia,FG,Foggia,2024-01-22,22,Gennaio,Lunedì,Notte (00:00 - 05:59)
56,M,2024-01-19,09:09, Foggia,FG,Foggia,2024-01-22,19,Gennaio,Venerdì,Mattina (06:00 - 11:59)
57,M,2024-01-20,10:40, Foggia,FG,Foggia,2024-01-22,20,Gennaio,Sabato,Mattina (06:00 - 11:59)
58,F,2024-01-19,06:52, Foggia,FG,Foggia,2024-01-22,19,Gennaio,Venerdì,Mattina (06:00 - 11:59)
59,F,2024-01-21,14:34, Foggia,FG,Foggia,2024-01-22,21,Gennaio,Domenica,Pomeriggio (12:00 - 17:59)
60,F,2024-01-19,15:10, Foggia,FG,Foggia,2024-01-22,19,Gennaio,Venerdì,Pomeriggio (12:00 - 17:59)
61,M,2024-01-19,16:05, Foggia,FG,Foggia,2024-01-22,19,Gennaio,Venerdì,Pomeriggio (12:00 - 17:59)
62,F,2024-01-21,08:59, Foggia,FG,Foggia,2024-01-23,21,Gennaio,Domenica,Mattina (06:00 - 11:59)
63,M,2024-01-23,11:32, Foggia,FG,Foggia,2024-01-24,23,Gennaio,Martedì,Mattina (06:00 - 11:59)
64,F,2024-01-23,16:30, Foggia,FG,Foggia,2024-01-24,23,Gennaio,Martedì,Pomeriggio (12:00 - 17:59)
65,M,2024-01-16,Orario Non Disponibile,Castellammare Di Stabia,NA,Foggia,2024-01-24,16,Gennaio,Martedì,Non Disponibile
66,F,2024-01-23,21:07,Foggia,FG,Foggia,2024-01-24,23,Gennaio,Martedì,Sera (18:00 - 23:59)
67,F,2024-01-23,15:53,Foggia,FG,Foggia,2024-01-24,23,Gennaio,Martedì,Pomeriggio (12:00 - 17:59)
68,F,2024-01-22,15:20,Foggia,FG,Foggia,2024-01-24,22,Gennaio,Lunedì,Pomeriggio (12:00 - 17:59)
